您对「共鸣者界面」的哪个部分不够满意？具体原因是？,您对「背包界面」的哪个部分不够满意？具体原因是？,您对「数据坞」的哪个部分不够满意？具体原因是？,您对「商城」的哪个部分不够满意？具体原因是？,您对「编队」的哪个部分不够满意？具体原因是？,您对「索拉指南」的哪个部分不够满意？具体原因是？,您对「任务界面」的哪个部分不够满意？具体原因是？
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),月相观测卡〖来个月卡提醒〗┋礼包中心〖红点恶心〗,(跳过),(跳过),(跳过)
(跳过),不是针对某个具体界面，而是整体不喜欢,声骸管理方案,海市兑换,(跳过),不是针对某个具体界面，而是整体不喜欢,(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),编队首页〖数字编号看着太怪了〗,(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),声骸筛选〖应有已强化&已弃置选项，让玩家直接全选已经调谐过又弃置了的声骸〗,(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
角色服饰,(跳过),数据融合┋其他〖背包容量太小〗,(跳过),其他〖还好了〗,其他〖还好啦〗,(跳过)
声骸〖就是感觉没有以前好〗┋共鸣链〖以前都看习惯的从上往下，你改了干嘛〗,声骸智能弃置〖能不能不要每次都弹出来啊〗,(跳过),(跳过),角色筛选界面,(跳过),任务详情
(跳过),物品详情,其他,(跳过),(跳过),活跃度,任务详情
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),周期挑战〖这个海虚和深塔，矩阵能不能直接整合在一个界面里面，不然东一个西一个很麻烦〗,其他〖不算非常不满，只是看起来稍稍有些奇怪〗
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),物品列表,(跳过),月相观测卡┋礼包中心,(跳过),漂泊日志,(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),其他〖能加入角色建模展示吗〗,(跳过),其他
(跳过),(跳过),(跳过),(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢,(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),不是针对某个具体界面，而是整体不喜欢,(跳过),(跳过),编队首页┋快速编队界面,不是针对某个具体界面，而是整体不喜欢,(跳过)
共鸣链〖突然反过来了，不习惯〗,(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),其他,其他,(跳过),(跳过),其他
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
声骸┋技能┋共鸣链┋角色服饰,(跳过),(跳过),月相观测卡┋礼包中心┋装扮橱窗┋海市兑换┋凝刻月相┋积分兑换,(跳过),素材获取┋周期挑战┋敌迹探寻,任务列表┋任务详情
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢,(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),声骸筛选┋声骸智能弃置,(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),任务列表
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),物品列表〖性能用处一样的应该集中起来，不然找起来容易错过〗,(跳过),(跳过),编队首页〖感觉游戏的特色再浓一点〗,(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢,快速编队界面,(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
声骸┋共鸣链┋角色服饰,(跳过),(跳过),(跳过),角色筛选界面,素材获取┋强者之路,任务详情
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢,(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
其他〖不习惯〗,其他,其他,(跳过),(跳过),(跳过),(跳过)
(跳过),物品列表,(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢,(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢,(跳过),不是针对某个具体界面，而是整体不喜欢,不是针对某个具体界面，而是整体不喜欢
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),其他,(跳过),其他,其他,(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
属性详情┋档案┋背景,物品列表┋物品详情┋声骸智能弃置,(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),装扮橱窗〖可以做成商城首页那样半屏或者全屏展示〗,(跳过),不是针对某个具体界面，而是整体不喜欢,(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),贝币/星声详情┋声骸筛选,(跳过),(跳过),其他,其他,其他
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
共鸣链,(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),其他〖UI没以前好看〗,其他〖UI没以前好看〗,(跳过),其他〖UI没以前好看〗,(跳过),其他〖UI没以前好看〗
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
不是针对某个具体界面，而是整体不喜欢,不是针对某个具体界面，而是整体不喜欢,(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢,(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),其他〖老是有红点〗,(跳过),(跳过),(跳过)
(跳过),声骸筛选,基础页面,凝刻月相,(跳过),漂泊日志,(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),编队首页┋快速编队界面,(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),编队首页〖💩，不如之前的版本好看〗,(跳过),(跳过)
(跳过),声骸筛选〖标记强化过的想单个或者小批量弃置回收材料还要滑滑滑滑滑滑滑滑滑滑滑滑滑滑滑滑滑滑滑动找，中间那些穿戴的为什么会出现在弃置界面？〗┋声骸智能弃置,(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),数据融合〖没有“仅选择弃置“的选项而只有优先〗,(跳过),(跳过),素材获取,(跳过)
(跳过),(跳过),(跳过),其他〖商城卡顿〗,(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
不是针对某个具体界面，而是整体不喜欢,不是针对某个具体界面，而是整体不喜欢,(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢,(跳过),不是针对某个具体界面，而是整体不喜欢
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
不是针对某个具体界面，而是整体不喜欢,不是针对某个具体界面，而是整体不喜欢,(跳过),(跳过),(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢
(跳过),(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢,单选角色界面┋延奏技能详情,周期挑战┋强者之路┋敌迹探寻,(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),合鸣图鉴┋数据融合┋数据重构,(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢,不是针对某个具体界面，而是整体不喜欢
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢,不是针对某个具体界面，而是整体不喜欢,(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),编队首页,(跳过),(跳过)
(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢,(跳过),编队首页〖这个金色部分存在是有什么深意吗，还是那个123非要搞这么大的艺术字体吗〗,不是针对某个具体界面，而是整体不喜欢,(跳过)
(跳过),(跳过),(跳过),装扮橱窗〖可以多增加点角色装扮，虽然不买=，=〗,(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),礼包中心〖全是红点，性价比也不高，不如月卡〗,(跳过),(跳过),其他〖任务太多了，看着烦〗
(跳过),物品列表┋声骸筛选┋声骸智能弃置,(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),编队首页〖感觉其他的二游都是实体建模的界面，但是立绘也很好看，能不能全都要〗,(跳过),(跳过)
不是针对某个具体界面，而是整体不喜欢,(跳过),(跳过),(跳过),(跳过),敌迹探寻,不是针对某个具体界面，而是整体不喜欢
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
共鸣链,声骸筛选,声骸管理方案,(跳过),(跳过),强者之路,(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢,月相观测卡┋礼包中心,(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),其他,其他,其他,(跳过),其他
(跳过),(跳过),合鸣图鉴┋数据重构┋声骸管理方案,(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),声骸智能弃置,(跳过),积分兑换,(跳过),漂泊日志,(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢,(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢,不是针对某个具体界面，而是整体不喜欢
(跳过),(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢,(跳过),(跳过),(跳过)
(跳过),物品列表┋声骸筛选┋声骸智能弃置,数据融合,不是针对某个具体界面，而是整体不喜欢,(跳过),周期挑战,(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),物品列表┋声骸筛选┋声骸智能弃置,(跳过),礼包中心┋装扮橱窗,(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
不是针对某个具体界面，而是整体不喜欢,声骸筛选〖能不能根据已有满级的声骸数量来按量级增加容量〗┋声骸智能弃置〖能不能根据已有满级的声骸数量来按量级增加容量〗,数据重构〖我不能长按选择已经弃置吗，而且每次只能筛选一种声骸类型〗,(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢,(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),积分兑换,(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),声骸智能弃置〖声骸养成 实在是太失望了  我存了一个月的打孔器  想提升却零提升  负情绪拉满〗┋其他,数据重构〖想要的不给 全是些没用的〗,(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),不是针对某个具体界面，而是整体不喜欢,不是针对某个具体界面，而是整体不喜欢,不是针对某个具体界面，而是整体不喜欢,(跳过),不是针对某个具体界面，而是整体不喜欢,(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
不是针对某个具体界面，而是整体不喜欢,(跳过),不是针对某个具体界面，而是整体不喜欢,不是针对某个具体界面，而是整体不喜欢,(跳过),(跳过),(跳过)
不是针对某个具体界面，而是整体不喜欢,(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢,(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
角色服饰,声骸智能弃置,数据融合,(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢,(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
共鸣链〖原来的顺序颠倒了，不是很清晰〗,(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),声骸管理方案,(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢,(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),其他〖天天搞这些就不能加点福利吗扣扣嗖嗖的好意思讲福利多而且十个金球还得抽卡才能拿真的是恶心的没边了不想加福利可以不加大不了就不玩这垃圾游戏了〗,(跳过),其他〖跟上条一样，搞这些没用的给谁看这么多东西都没优化真的是垃圾游戏跟原神一样垃圾〗,其他〖跟上两条理由一样〗
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),声骸智能弃置〖看不懂〗,(跳过),(跳过),(跳过),(跳过),任务列表〖太长了〗
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
其他〖对ui没什么太大感觉，我只对剧情、角色、大世界体验感兴趣〗,(跳过),数据融合〖希望能给出真正的批量合成，100一次点的还是手累〗,其他〖不在意〗,(跳过),其他〖暂无〗,(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),声骸筛选,(跳过),不是针对某个具体界面，而是整体不喜欢,(跳过),漂泊日志,任务列表
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢,(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),声骸筛选〖一次只能选一个套〗,(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢,其他〖配色，这个金绿配色本身不算大问题，但是对这个游戏来说不算小问题〗,其他〖配色〗
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),任务列表
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),声骸管理方案,(跳过),(跳过),其他〖还是觉得好乱〗,不是针对某个具体界面，而是整体不喜欢
(跳过),(跳过),(跳过),(跳过),(跳过),活跃度┋素材获取,(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),其他〖你妈个臭嗨，连着歪，再好的游戏也玩不下去啊，你妈个臭，白给你充那么多钱，上万都给你你现在杀熟??????充到狗肚子里去了？再tmd歪就不玩了，钱给别的游戏〗,其他〖你妈个臭嗨，连着歪，再好的游戏也玩不下去啊，你妈个臭，白给你充那么多钱，上万都给你你现在杀熟??????充到狗肚子里去了？再tmd歪就不玩了，钱给别的游戏〗,其他〖你妈个臭嗨，连着歪，再好的游戏也玩不下去啊，你妈个臭，白给你充那么多钱，上万都给你你现在杀熟??????充到狗肚子里去了？再tmd歪就不玩了，钱给别的游戏〗,(跳过),(跳过),其他〖你妈个臭嗨，连着歪，再好的游戏也玩不下去啊，你妈个臭，白给你充那么多钱，上万都给你你现在杀熟??????充到狗肚子里去了？再tmd歪就不玩了，钱给别的游戏〗
角色服饰,(跳过),(跳过),(跳过),(跳过),强者之路,任务列表
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),不是针对某个具体界面，而是整体不喜欢,不是针对某个具体界面，而是整体不喜欢,(跳过),不是针对某个具体界面，而是整体不喜欢,(跳过),不是针对某个具体界面，而是整体不喜欢
共鸣链,(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),数据重构,(跳过),(跳过),(跳过),任务详情
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
